id,Animal,Archway,Bicyclist,Bridge,Building,Car,CartLuggagePram,Child,Column_Pole,Fence,LaneMkgsDriv,LaneMkgsNonDriv,Misc_Text,MotorcycleScooter,OtherMoving,ParkingBlock,Pedestrian,Road,RoadShoulder,Sidewalk,SignSymbol,Sky,SUVPickupTruck,TrafficCone,TrafficLight,Train,Tree,Truck_Bus,Tunnel,VegetationMisc,Void,Wall
13,0.0,0.0005381944444444444,0.015402199074074073,0.0,0.28360243055555556,0.02666232638888889,0.0,0.0,0.006769386574074074,0.023697916666666666,0.02248263888888889,0.0,0.00785011574074074,0.0,0.005247395833333333,0.0,0.005079571759259259,0.2197164351851852,0.0,0.12298321759259259,0.0006626157407407407,0.08652199074074074,0.0,0.0,0.004813368055555556,0.0,0.1508058449074074,0.0017028356481481482,0.0,0.0,0.00882957175925926,0.006631944444444445
57,0.0,0.00045138888888888887,0.03996961805555556,0.0,0.18113859953703704,0.0,0.0,0.0011067708333333333,0.004775752314814815,0.04100694444444444,0.005966435185185185,0.0,0.0,0.0,0.016391782407407407,0.0,0.0069791666666666665,0.32398292824074076,0.0,0.06482783564814815,0.0,0.08390190972222222,0.0,0.0,0.005290798611111111,0.0,0.1893923611111111,0.006487268518518519,0.0,0.004059606481481482,0.004176793981481482,0.02009403935185185
66,0.0,0.0,0.019868344907407406,0.0,0.3042158564814815,0.008247974537037036,0.0,0.0,0.0040104166666666665,0.018660300925925927,0.017391493055555554,1.4467592592592592e-06,0.003732638888888889,0.0,0.003019386574074074,0.0,0.007105034722222223,0.2488035300925926,0.0,0.1068431712962963,0.0003153935185185185,0.08600694444444444,0.0,0.0,0.003084490740740741,0.0,0.1372193287037037,0.0006322337962962963,0.0,0.0,0.025787037037037035,0.005054976851851852
35,0.0,0.0,0.018839699074074075,0.0,0.2665697337962963,0.00018518518518518518,0.00026041666666666666,0.0009143518518518518,0.012366898148148148,0.025444155092592593,0.017408854166666668,0.0,0.004364872685185185,0.0,0.006576967592592593,0.0,0.006663773148148148,0.2597670717592593,0.0,0.1045457175925926,0.0012094907407407408,0.09897424768518519,0.0,0.0,0.00693431712962963,0.0,0.15035734953703703,0.0012254050925925926,0.0,0.0,0.0035127314814814817,0.013878761574074075
51,0.0,0.00021701388888888888,0.02767650462962963,0.0,0.2076345486111111,0.00018373842592592593,0.0,0.0015668402777777777,0.003084490740740741,0.05366030092592593,0.012591145833333333,0.0,0.0008116319444444445,0.0,0.005993923611111111,0.0,0.0006481481481481481,0.30551649305555556,0.0,0.06760706018518518,0.0003660300925925926,0.08732494212962963,0.0,0.0,0.002829861111111111,0.0,0.17979600694444445,0.004095775462962963,0.0,0.0,0.009988425925925927,0.028407118055555555
83,0.0,0.0,0.020895543981481482,0.0,0.31396412037037036,0.008640046296296297,0.0,0.00016782407407407406,0.003415798611111111,0.019285300925925924,0.020303819444444444,0.0,0.003998842592592593,0.0,0.0049710648148148144,0.0,0.009694733796296297,0.2522873263888889,0.0,0.10547164351851852,0.00029369212962962964,0.08271701388888889,0.0,0.0,0.0033116319444444443,0.0,0.14023003472222223,0.0006553819444444444,0.0,0.0016608796296296296,0.0025130208333333333,0.0055222800925925925
0,0.0,0.00042100694444444444,0.017197627314814813,0.0,0.3093995949074074,0.024427083333333332,0.0,0.000808738425925926,0.008627025462962963,0.022323495370370372,0.01818431712962963,0.0,0.0071498842592592595,0.0,0.005245949074074074,0.0,0.003642939814814815,0.22908854166666667,0.0,0.10119646990740741,0.0006872106481481482,0.0848828125,0.0,0.0,0.0052734375,0.0,0.13827835648148148,0.0015321180555555557,0.0,0.0,0.01404224537037037,0.007591145833333333
100,0.0,0.0006134259259259259,0.018399884259259258,0.0,0.2633420138888889,0.03391203703703704,0.0,0.0008174189814814815,0.008453414351851853,0.029205729166666666,0.016714409722222223,0.0,0.004741030092592593,0.0,0.004918981481481482,0.0,0.004631076388888889,0.24086950231481483,0.0,0.09135416666666667,0.0012065972222222222,0.0916869212962963,0.0,0.0,0.006610243055555556,0.0,0.15782118055555555,0.0013715277777777777,0.0,0.002951388888888889,0.007473958333333333,0.012905092592592593
48,0.0,0.0,0.014324363425925926,0.0,0.3000274884259259,0.05374565972222222,0.0,0.0006987847222222222,0.0031640625,0.018977141203703703,0.013356481481481481,0.0,0.0022786458333333335,0.0,0.0022294560185185186,0.0,0.0030208333333333333,0.260513599537037,0.0,0.08947482638888889,0.0002748842592592593,0.08280671296296296,0.0,0.0,0.0022627314814814815,0.0,0.14240017361111112,0.0005830439814814815,0.0,0.0014409722222222222,0.004564525462962963,0.003855613425925926
27,0.0,0.0003833912037037037,0.01578559027777778,0.0,0.2975173611111111,0.019402488425925925,0.0,0.0007711226851851852,0.0055613425925925926,0.024593460648148147,0.02037181712962963,0.0,0.005807291666666666,0.0,0.0050882523148148145,0.0,0.0035199652777777777,0.23116030092592593,0.0,0.10529369212962963,0.0004586226851851852,0.09491030092592592,0.0,0.0,0.0035315393518518517,0.0,0.14077546296296295,0.0015104166666666666,0.0,0.0,0.015598958333333333,0.007958622685185185
54,0.0,0.0004267939814814815,0.018447627314814814,0.0,0.25516059027777777,0.00015625,0.00020543981481481482,0.0009953703703703704,0.009641203703703704,0.027484085648148148,0.01945023148148148,0.0,0.0033854166666666668,0.0,0.006802662037037037,0.0,0.007524594907407408,0.25873119212962964,0.0,0.10274450231481481,0.0013859953703703703,0.10048177083333333,0.0,0.0,0.007649016203703704,0.0,0.15844907407407408,0.0014163773148148148,0.0,0.0,0.003958333333333334,0.015503472222222222
30,0.0,0.0,0.043729745370370374,0.0,0.18407841435185185,0.0,0.0,0.001427951388888889,0.005510706018518519,0.04377025462962963,0.012890625,0.0,0.0,0.0,0.01724537037037037,0.0,0.004943576388888889,0.32318142361111113,0.0,0.06085503472222222,0.0,0.07468460648148148,0.0,0.0,0.005617766203703704,0.0,0.19126157407407407,0.006263020833333333,0.0,0.004240451388888889,0.0010923032407407407,0.019207175925925926
11,0.0,0.0003935185185185185,0.027934027777777776,0.0,0.18935619212962962,0.0,0.0008810763888888889,0.0012094907407407408,0.0033159722222222223,0.025614872685185187,0.013135127314814815,0.0,0.0,0.0,0.017622974537037036,0.0,0.0081640625,0.30312355324074075,0.0,0.07071180555555556,0.0,0.10158854166666667,0.0,0.0,0.002991898148148148,0.0,0.19814525462962962,0.006616030092592593,0.0,0.005410879629629629,0.007767650462962963,0.01601707175925926
24,0.0,0.00032118055555555556,0.017977430555555556,0.0,0.2630642361111111,0.06900318287037037,0.0,0.0008478009259259259,0.005542534722222222,0.021591435185185186,0.013682002314814815,0.0,0.003424479166666667,0.0,0.0013093171296296297,0.0,0.005622106481481481,0.2318995949074074,0.0,0.09444878472222222,0.0009302662037037037,0.0953443287037037,0.0,0.0,0.005567129629629629,0.0,0.14773582175925926,0.001517650462962963,0.0,0.0,0.01470775462962963,0.005462962962962963
53,0.0,0.0002690972222222222,0.01744357638888889,0.0,0.1897583912037037,0.0,0.0,0.00125,0.0028153935185185187,0.05947193287037037,0.010067997685185185,0.0,0.000519386574074074,0.0,0.00911892361111111,0.0,0.0006799768518518519,0.3191218171296296,0.0,0.06158275462962963,0.0002748842592592593,0.09196614583333333,0.0,0.0,0.0023683449074074076,0.0,0.18983217592592594,0.0057002314814814815,0.0,0.0,0.008369502314814814,0.029389467592592592
65,0.0,0.0003385416666666667,0.0487572337962963,0.0,0.16450520833333335,0.0,0.0,0.0012514467592592592,0.0064670138888888885,0.05861255787037037,0.007076099537037037,0.0,0.0008116319444444445,0.0,0.007527488425925926,0.0,0.0005772569444444445,0.3302025462962963,0.0,0.05756655092592593,0.0005902777777777778,0.08417824074074073,0.0,0.0,0.006594328703703704,0.0,0.17939380787037038,0.006494502314814815,0.0,0.00037037037037037035,0.006546585648148148,0.03213831018518518
